[train_warmstart]  device=cuda  warm_epochs=500  warm_lr=0.001  tag=ws_500ep
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/bayesian
      MAE=7.78°C  L2=0.0526  (9s, 800ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=1.87°C  L2=0.0207  (5s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=1.96°C  L2=0.0206  (5s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=1.62°C  L2=0.0182  (5s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=1.69°C  L2=0.0173  (5s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.30°C  L2=0.0283  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.29°C  L2=0.0306  (5s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.07°C  L2=0.0292  (5s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.06°C  L2=0.0281  (5s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.41°C  L2=0.0276  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.03°C  L2=0.0314  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.51°C  L2=0.0367  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.75°C  L2=0.0340  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.11°C  L2=0.0328  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=4.14°C  L2=0.0417  (6s, 500ep)
  → Mean MAE=3.83°C  saved: rectangle_nsga2_k1_dim2_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  rectangle/nsga2
      MAE=15.64°C  L2=0.1014  (9s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=8.09°C  L2=0.0517  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.20°C  L2=0.0223  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=4.11°C  L2=0.0235  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.45°C  L2=0.0184  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.20°C  L2=0.0267  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=3.47°C  L2=0.0296  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.90°C  L2=0.0281  (5s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=2.94°C  L2=0.0300  (5s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=3.01°C  L2=0.0322  (5s, 500ep)
  → Mean MAE=4.70°C  saved: rectangle_nsga2_k2_dim2_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  rectangle/nsga2
      MAE=17.50°C  L2=0.1000  (9s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=6.29°C  L2=0.0324  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=4.79°C  L2=0.0246  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=6.15°C  L2=0.0264  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=3.48°C  L2=0.0286  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=3.32°C  L2=0.0301  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=3.32°C  L2=0.0329  (6s, 500ep)
  → Mean MAE=6.41°C  saved: rectangle_nsga2_k3_dim2_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  rectangle/nsga2
      MAE=21.34°C  L2=0.1148  (9s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=7.86°C  L2=0.0380  (6s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=5.49°C  L2=0.0326  (5s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=6.57°C  L2=0.0307  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=4.83°C  L2=0.0316  (5s, 500ep)
  → Mean MAE=9.22°C  saved: rectangle_nsga2_k4_dim2_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  rectangle/nsga2
      MAE=26.11°C  L2=0.1308  (9s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=10.50°C  L2=0.0429  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=8.26°C  L2=0.0376  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  rectangle/nsga2
      MAE=6.25°C  L2=0.0328  (6s, 500ep)
  → Mean MAE=12.78°C  saved: rectangle_nsga2_k5_dim2_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  rectangle/nsga3
      MAE=11.75°C  L2=0.0945  (9s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=12.62°C  L2=0.0793  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=7.76°C  L2=0.0378  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=3.46°C  L2=0.0156  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.11°C  L2=0.0242  (5s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=1.78°C  L2=0.0216  (5s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=1.76°C  L2=0.0204  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=1.53°C  L2=0.0187  (5s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=1.78°C  L2=0.0192  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=1.54°C  L2=0.0178  (5s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.23°C  L2=0.0317  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.21°C  L2=0.0309  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=1.97°C  L2=0.0295  (5s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=1.76°C  L2=0.0280  (5s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=1.72°C  L2=0.0271  (5s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.29°C  L2=0.0317  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.09°C  L2=0.0306  (5s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.28°C  L2=0.0340  (5s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.08°C  L2=0.0327  (5s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.21°C  L2=0.0322  (5s, 500ep)
  → Mean MAE=3.35°C  saved: rectangle_nsga3_k1_dim2_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  rectangle/nsga3
      MAE=15.06°C  L2=0.0990  (8s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=8.68°C  L2=0.0469  (5s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=4.93°C  L2=0.0266  (5s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=4.42°C  L2=0.0236  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=3.39°C  L2=0.0202  (5s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=3.12°C  L2=0.0319  (5s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=3.28°C  L2=0.0294  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.63°C  L2=0.0279  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.56°C  L2=0.0298  (5s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.69°C  L2=0.0322  (5s, 500ep)
  → Mean MAE=5.08°C  saved: rectangle_nsga3_k2_dim2_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  rectangle/nsga3
      MAE=18.07°C  L2=0.1067  (8s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=10.15°C  L2=0.0455  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=7.41°C  L2=0.0307  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=3.23°C  L2=0.0176  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=3.79°C  L2=0.0289  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=3.01°C  L2=0.0298  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=2.67°C  L2=0.0321  (6s, 500ep)
  → Mean MAE=6.91°C  saved: rectangle_nsga3_k3_dim2_ws_500ep.pt
  [1/5] [0.0→6.0s]  k=4  cold(800ep)  rectangle/nsga3
      MAE=22.00°C  L2=0.1160  (9s, 800ep)
  [2/5] [6.0→12.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=8.73°C  L2=0.0322  (6s, 500ep)
  [3/5] [12.0→18.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=5.38°C  L2=0.0228  (6s, 500ep)
  [4/5] [18.0→24.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=6.08°C  L2=0.0308  (6s, 500ep)
  [5/5] [24.0→30.0s]  k=4  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=4.61°C  L2=0.0314  (5s, 500ep)
  → Mean MAE=9.36°C  saved: rectangle_nsga3_k4_dim2_ws_500ep.pt
  [1/4] [0.0→7.5s]  k=5  cold(800ep)  rectangle/nsga3
      MAE=26.17°C  L2=0.1311  (9s, 800ep)
  [2/4] [7.5→15.0s]  k=5  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=8.77°C  L2=0.0395  (6s, 500ep)
  [3/4] [15.0→22.5s]  k=5  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=7.38°C  L2=0.0376  (6s, 500ep)
  [4/4] [22.5→30.0s]  k=5  warm(500ep,lr=1e-03)  rectangle/nsga3
      MAE=8.96°C  L2=0.0374  (6s, 500ep)
  → Mean MAE=12.82°C  saved: rectangle_nsga3_k5_dim2_ws_500ep.pt
  [1/20] [0.0→1.5s]  k=1  cold(800ep)  circle/bayesian
      MAE=7.74°C  L2=0.0370  (9s, 800ep)
  [2/20] [1.5→3.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.49°C  L2=0.0103  (6s, 500ep)
  [3/20] [3.0→4.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.74°C  L2=0.0135  (6s, 500ep)
  [4/20] [4.5→6.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.37°C  L2=0.0184  (6s, 500ep)
  [5/20] [6.0→7.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.54°C  L2=0.0107  (6s, 500ep)
  [6/20] [7.5→9.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.54°C  L2=0.0144  (6s, 500ep)
  [7/20] [9.0→10.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.34°C  L2=0.0162  (6s, 500ep)
  [8/20] [10.5→12.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.99°C  L2=0.0124  (6s, 500ep)
  [9/20] [12.0→13.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.70°C  L2=0.0152  (6s, 500ep)
  [10/20] [13.5→15.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.87°C  L2=0.0118  (6s, 500ep)
  [11/20] [15.0→16.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.67°C  L2=0.0079  (6s, 500ep)
  [12/20] [16.5→18.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.29°C  L2=0.0169  (6s, 500ep)
  [13/20] [18.0→19.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.92°C  L2=0.0112  (6s, 500ep)
  [14/20] [19.5→21.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.17°C  L2=0.0114  (6s, 500ep)
  [15/20] [21.0→22.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.68°C  L2=0.0165  (6s, 500ep)
  [16/20] [22.5→24.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=3.13°C  L2=0.0180  (6s, 500ep)
  [17/20] [24.0→25.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=3.24°C  L2=0.0157  (6s, 500ep)
  [18/20] [25.5→27.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.92°C  L2=0.0148  (6s, 500ep)
  [19/20] [27.0→28.5s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.92°C  L2=0.0118  (6s, 500ep)
  [20/20] [28.5→30.0s]  k=1  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.74°C  L2=0.0140  (7s, 500ep)
  → Mean MAE=2.55°C  saved: circle_bayesian_k1_dim2_ws_500ep.pt
  [1/10] [0.0→3.0s]  k=2  cold(800ep)  circle/bayesian
      MAE=9.31°C  L2=0.0429  (10s, 800ep)
  [2/10] [3.0→6.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=4.45°C  L2=0.0175  (6s, 500ep)
  [3/10] [6.0→9.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.37°C  L2=0.0117  (6s, 500ep)
  [4/10] [9.0→12.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.88°C  L2=0.0176  (6s, 500ep)
  [5/10] [12.0→15.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.37°C  L2=0.0129  (6s, 500ep)
  [6/10] [15.0→18.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.96°C  L2=0.0084  (6s, 500ep)
  [7/10] [18.0→21.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.95°C  L2=0.0136  (6s, 500ep)
  [8/10] [21.0→24.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.13°C  L2=0.0104  (6s, 500ep)
  [9/10] [24.0→27.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=3.04°C  L2=0.0179  (6s, 500ep)
  [10/10] [27.0→30.0s]  k=2  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.74°C  L2=0.0116  (6s, 500ep)
  → Mean MAE=3.32°C  saved: circle_bayesian_k2_dim2_ws_500ep.pt
  [1/7] [0.0→4.5s]  k=3  cold(800ep)  circle/bayesian
      MAE=10.87°C  L2=0.0487  (10s, 800ep)
  [2/7] [4.5→9.0s]  k=3  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.79°C  L2=0.0131  (6s, 500ep)
  [3/7] [9.0→13.5s]  k=3  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.45°C  L2=0.0103  (6s, 500ep)
  [4/7] [13.5→18.0s]  k=3  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.15°C  L2=0.0115  (6s, 500ep)
  [5/7] [18.0→22.5s]  k=3  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=2.23°C  L2=0.0122  (6s, 500ep)
  [6/7] [22.5→27.0s]  k=3  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.68°C  L2=0.0075  (6s, 500ep)
  [7/7] [27.0→30.0s]  k=3  warm(500ep,lr=1e-03)  circle/bayesian
      MAE=1.92°C  L2=0.0091  (5s, 500ep)
