=================================================================
  3D MCO-PINN Skip Operator
    ep= 520  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 560  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 600  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 640  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 680  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 720  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 760  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    ep= 799  Lt=0.0005  Lp=0.0005  Ltot=0.0006
    Window 4/10: t=9.0→12.0s  MAE=8.33°C
    ep=   0  Lt=0.0009  Lp=0.0000  Ltot=0.0009
    ep=  40  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep=  80  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 120  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 160  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 200  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 240  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 280  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 320  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 360  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 400  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 440  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 480  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 520  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 560  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 600  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 640  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 680  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 720  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 760  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    ep= 799  Lt=0.0004  Lp=0.0005  Ltot=0.0004
    Window 5/10: t=12.0→15.0s  MAE=6.47°C
    ep=   0  Lt=0.0007  Lp=0.0000  Ltot=0.0007
    ep=  40  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep=  80  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 120  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 160  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 200  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 240  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 280  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 320  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 360  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 400  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 440  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 480  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 520  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 560  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 600  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 640  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 680  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 720  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 760  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    ep= 799  Lt=0.0003  Lp=0.0004  Ltot=0.0003
    Window 6/10: t=15.0→18.0s  MAE=5.40°C
    ep=   0  Lt=0.0006  Lp=0.0000  Ltot=0.0006
    ep=  40  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep=  80  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 120  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 160  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 200  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 240  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 280  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 320  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 360  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 400  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 440  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 480  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 520  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 560  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 600  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 640  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 680  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 720  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 760  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    ep= 799  Lt=0.0002  Lp=0.0004  Ltot=0.0002
    Window 7/10: t=18.0→21.0s  MAE=4.58°C
    ep=   0  Lt=0.0005  Lp=0.0000  Ltot=0.0005
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0002
    Window 8/10: t=21.0→24.0s  MAE=4.01°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 9/10: t=24.0→27.0s  MAE=3.49°C
    ep=   0  Lt=0.0004  Lp=0.0000  Ltot=0.0004
    ep=  40  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep=  80  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 120  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 160  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 200  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 240  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 280  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 320  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 360  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 400  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 440  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 480  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 520  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 560  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 600  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 640  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 680  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 720  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 760  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    ep= 799  Lt=0.0001  Lp=0.0003  Ltot=0.0001
    Window 10/10: t=27.0→30.0s  MAE=3.16°C
  → skip=2: MAE=10.11°C  (109s)

  [bayesian] skip=4  domain=Rectangular Prism 3D
    ep=   0  Lt=0.0183  Lp=0.0000  Ltot=0.0183
    ep=  40  Lt=0.0127  Lp=0.0056  Ltot=0.0129
    ep=  80  Lt=0.0127  Lp=0.0051  Ltot=0.0129
    ep= 120  Lt=0.0087  Lp=0.0064  Ltot=0.0091
    ep= 160  Lt=0.0075  Lp=0.0105  Ltot=0.0080
    ep= 200  Lt=0.0074  Lp=0.0099  Ltot=0.0079
    ep= 240  Lt=0.0071  Lp=0.0101  Ltot=0.0076
    ep= 280  Lt=0.0054  Lp=0.0094  Ltot=0.0059
    ep= 320  Lt=0.0036  Lp=0.0157  Ltot=0.0044
    ep= 360  Lt=0.0029  Lp=0.0137  Ltot=0.0036
    ep= 400  Lt=0.0027  Lp=0.0135  Ltot=0.0033
    ep= 440  Lt=0.0025  Lp=0.0141  Ltot=0.0032
    ep= 480  Lt=0.0024  Lp=0.0140  Ltot=0.0031
    ep= 520  Lt=0.0023  Lp=0.0142  Ltot=0.0030
    ep= 560  Lt=0.0022  Lp=0.0142  Ltot=0.0029
    ep= 600  Lt=0.0021  Lp=0.0143  Ltot=0.0028
    ep= 640  Lt=0.0021  Lp=0.0143  Ltot=0.0028
    ep= 680  Lt=0.0020  Lp=0.0144  Ltot=0.0028
    ep= 720  Lt=0.0020  Lp=0.0144  Ltot=0.0027
    ep= 760  Lt=0.0020  Lp=0.0144  Ltot=0.0027
    ep= 799  Lt=0.0020  Lp=0.0144  Ltot=0.0027
    Window 1/5: t=0.0→6.0s  MAE=41.53°C
    ep=   0  Lt=0.0053  Lp=0.0000  Ltot=0.0053
    ep=  40  Lt=0.0029  Lp=0.0024  Ltot=0.0030
    ep=  80  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 120  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 160  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 200  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 240  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 280  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 320  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 360  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 400  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 440  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 480  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 520  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 560  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 600  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 640  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 680  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 720  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 760  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    ep= 799  Lt=0.0029  Lp=0.0022  Ltot=0.0030
    Window 2/5: t=6.0→12.0s  MAE=19.43°C
    ep=   0  Lt=0.0031  Lp=0.0000  Ltot=0.0031
    ep=  40  Lt=0.0012  Lp=0.0019  Ltot=0.0013
    ep=  80  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 120  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 160  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 200  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 240  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 280  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 320  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 360  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 400  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 440  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 480  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 520  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 560  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 600  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 640  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 680  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 720  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 760  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    ep= 799  Lt=0.0012  Lp=0.0017  Ltot=0.0013
    Window 3/5: t=12.0→18.0s  MAE=12.00°C
    ep=   0  Lt=0.0021  Lp=0.0000  Ltot=0.0021
    ep=  40  Lt=0.0006  Lp=0.0015  Ltot=0.0007
    ep=  80  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 120  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 160  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 200  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 240  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 280  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 320  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 360  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 400  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 440  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 480  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 520  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 560  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 600  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 640  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 680  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 720  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 760  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    ep= 799  Lt=0.0006  Lp=0.0013  Ltot=0.0007
    Window 4/5: t=18.0→24.0s  MAE=8.47°C
    ep=   0  Lt=0.0016  Lp=0.0000  Ltot=0.0016
    ep=  40  Lt=0.0004  Lp=0.0012  Ltot=0.0004
    ep=  80  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 120  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 160  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 200  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 240  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 280  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 320  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 360  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 400  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 440  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 480  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 520  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 560  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 600  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 640  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 680  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 720  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 760  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    ep= 799  Lt=0.0004  Lp=0.0011  Ltot=0.0004
    Window 5/5: t=24.0→30.0s  MAE=6.64°C
  → skip=4: MAE=17.61°C  (53s)

  Arch: nsga2

  [nsga2] skip=2  domain=Rectangular Prism 3D
    ep=   0  Lt=0.0079  Lp=0.0000  Ltot=0.0079
    ep=  40  Lt=0.0062  Lp=0.0017  Ltot=0.0063
    ep=  80  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 120  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 160  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 200  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 240  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 280  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 320  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 360  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 400  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 440  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 480  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 520  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 560  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 600  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 640  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 680  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 720  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 760  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    ep= 799  Lt=0.0062  Lp=0.0016  Ltot=0.0063
    Window 1/10: t=0.0→3.0s  MAE=35.44°C
    ep=   0  Lt=0.0024  Lp=0.0000  Ltot=0.0024
    ep=  40  Lt=0.0016  Lp=0.0008  Ltot=0.0016
    ep=  80  Lt=0.0010  Lp=0.0016  Ltot=0.0011
    ep= 120  Lt=0.0009  Lp=0.0013  Ltot=0.0009
    ep= 160  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 200  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 240  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 280  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 320  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 360  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 400  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 440  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 480  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 520  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 560  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 600  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 640  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 680  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 720  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 760  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    ep= 799  Lt=0.0009  Lp=0.0014  Ltot=0.0009
    Window 2/10: t=3.0→6.0s  MAE=13.40°C
    ep=   0  Lt=0.0014  Lp=0.0000  Ltot=0.0014
    ep=  40  Lt=0.0008  Lp=0.0005  Ltot=0.0008
    ep=  80  Lt=0.0004  Lp=0.0012  Ltot=0.0004
    ep= 120  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 160  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 200  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 240  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 280  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 320  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 360  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 400  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 440  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 480  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 520  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 560  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 600  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 640  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 680  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 720  Lt=0.0004  Lp=0.0009  Ltot=0.0004
    ep= 760  Lt=0.0004  Lp=0.0009  Ltot=0.0004
